cwd: D:\Home\Repo\pipeline_carstable_to_webapp
command: C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe tools/generate_all_html.py --export-root D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\03_store_csv --output-root D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html --config-path D:\Home\Repo\pipeline_carstable_to_webapp/configs/html-style.yaml --html-script D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts/generate_size_chart_html/tsv_to_size_chart_html.py

[EU/nonpick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --non-pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\EU-non-pickup.tsv --order non-pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\EU\nonpick\output.html
[EU/pick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\EU-pickup.tsv --order pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\EU\pick\output.html
[HNT/nonpick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --non-pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\HNT-non-pickup.tsv --order non-pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\HNT\nonpick\output.html
[HNT/pick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\HNT-pickup.tsv --order pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\HNT\pick\output.html
[RU/nonpick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --non-pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\RU-non-pickup.tsv --order non-pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\RU\nonpick\output.html
[RU/pick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\RU-pickup.tsv --order pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\RU\pick\output.html
[TM/nonpick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --non-pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\TM-non-pickup.tsv --order non-pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\TM\nonpick\output.html
[TM/pick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\TM-pickup.tsv --order pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\TM\pick\output.html
[TM_拆分/nonpick] C:\Users\hzwlc\AppData\Local\Python\pythoncore-3.14-64\python.exe D:\Home\Repo\pipeline_carstable_to_webapp\..\..\Scripts\generate_size_chart_html\tsv_to_size_chart_html.py --non-pickup-input C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\TM_拆分-non-pickup.tsv --order non-pickup --config-path C:\Users\hzwlc\AppData\Local\Temp\html-config-fjbbxqng\preference.yaml --output D:\Home\Repo\pipeline_carstable_to_webapp\artifact\2026-09-25_04_pipeline\04_store_html\TM_拆分\nonpick\output.html
